CamVid/imgs/Seq05VD_f04440.png,CamVid/masks/Seq05VD_f04440.png
CamVid/imgs/0006R0_f03180.png,CamVid/masks/0006R0_f03180.png
CamVid/imgs/0016E5_01200.png,CamVid/masks/0016E5_01200.png
CamVid/imgs/0016E5_08031.png,CamVid/masks/0016E5_08031.png
CamVid/imgs/0006R0_f02820.png,CamVid/masks/0006R0_f02820.png
CamVid/imgs/0001TP_007680.png,CamVid/masks/0001TP_007680.png
CamVid/imgs/0001TP_009240.png,CamVid/masks/0001TP_009240.png
CamVid/imgs/0001TP_007110.png,CamVid/masks/0001TP_007110.png
CamVid/imgs/0006R0_f01290.png,CamVid/masks/0006R0_f01290.png
CamVid/imgs/0016E5_08093.png,CamVid/masks/0016E5_08093.png
CamVid/imgs/0001TP_009750.png,CamVid/masks/0001TP_009750.png
CamVid/imgs/Seq05VD_f03960.png,CamVid/masks/Seq05VD_f03960.png
CamVid/imgs/0016E5_01590.png,CamVid/masks/0016E5_01590.png
CamVid/imgs/0006R0_f03270.png,CamVid/masks/0006R0_f03270.png
CamVid/imgs/0001TP_009630.png,CamVid/masks/0001TP_009630.png
CamVid/imgs/0001TP_007800.png,CamVid/masks/0001TP_007800.png
CamVid/imgs/0006R0_f01770.png,CamVid/masks/0006R0_f01770.png
CamVid/imgs/0001TP_009300.png,CamVid/masks/0001TP_009300.png
CamVid/imgs/0006R0_f03660.png,CamVid/masks/0006R0_f03660.png
CamVid/imgs/0006R0_f01860.png,CamVid/masks/0006R0_f01860.png
CamVid/imgs/0001TP_008130.png,CamVid/masks/0001TP_008130.png
CamVid/imgs/0006R0_f01590.png,CamVid/masks/0006R0_f01590.png
CamVid/imgs/0006R0_f03690.png,CamVid/masks/0006R0_f03690.png
CamVid/imgs/0001TP_007590.png,CamVid/masks/0001TP_007590.png
CamVid/imgs/Seq05VD_f04140.png,CamVid/masks/Seq05VD_f04140.png
CamVid/imgs/Seq05VD_f02850.png,CamVid/masks/Seq05VD_f02850.png
CamVid/imgs/0006R0_f02010.png,CamVid/masks/0006R0_f02010.png
CamVid/imgs/0016E5_02190.png,CamVid/masks/0016E5_02190.png
CamVid/imgs/0016E5_08105.png,CamVid/masks/0016E5_08105.png
CamVid/imgs/0016E5_01710.png,CamVid/masks/0016E5_01710.png
CamVid/imgs/Seq05VD_f02460.png,CamVid/masks/Seq05VD_f02460.png
CamVid/imgs/Seq05VD_f03150.png,CamVid/masks/Seq05VD_f03150.png
CamVid/imgs/0016E5_05640.png,CamVid/masks/0016E5_05640.png
CamVid/imgs/0001TP_006990.png,CamVid/masks/0001TP_006990.png
CamVid/imgs/0016E5_08159.png,CamVid/masks/0016E5_08159.png
CamVid/imgs/0016E5_06060.png,CamVid/masks/0016E5_06060.png
CamVid/imgs/0016E5_08157.png,CamVid/masks/0016E5_08157.png
CamVid/imgs/0016E5_01500.png,CamVid/masks/0016E5_01500.png
CamVid/imgs/0001TP_008700.png,CamVid/masks/0001TP_008700.png
CamVid/imgs/0016E5_08490.png,CamVid/masks/0016E5_08490.png
CamVid/imgs/Seq05VD_f00930.png,CamVid/masks/Seq05VD_f00930.png
CamVid/imgs/0016E5_08280.png,CamVid/masks/0016E5_08280.png
CamVid/imgs/0006R0_f02160.png,CamVid/masks/0006R0_f02160.png
CamVid/imgs/0016E5_00901.png,CamVid/masks/0016E5_00901.png
CamVid/imgs/0016E5_04410.png,CamVid/masks/0016E5_04410.png
CamVid/imgs/0016E5_08113.png,CamVid/masks/0016E5_08113.png
CamVid/imgs/0001TP_006930.png,CamVid/masks/0001TP_006930.png
CamVid/imgs/0016E5_08149.png,CamVid/masks/0016E5_08149.png
CamVid/imgs/0001TP_007350.png,CamVid/masks/0001TP_007350.png
CamVid/imgs/Seq05VD_f03120.png,CamVid/masks/Seq05VD_f03120.png
CamVid/imgs/0006R0_f02490.png,CamVid/masks/0006R0_f02490.png
CamVid/imgs/0016E5_06210.png,CamVid/masks/0016E5_06210.png
CamVid/imgs/0016E5_07260.png,CamVid/masks/0016E5_07260.png
CamVid/imgs/0016E5_07470.png,CamVid/masks/0016E5_07470.png
CamVid/imgs/Seq05VD_f04710.png,CamVid/masks/Seq05VD_f04710.png
CamVid/imgs/0016E5_05160.png,CamVid/masks/0016E5_05160.png
CamVid/imgs/0006R0_f02430.png,CamVid/masks/0006R0_f02430.png
CamVid/imgs/Seq05VD_f02820.png,CamVid/masks/Seq05VD_f02820.png
CamVid/imgs/0016E5_07080.png,CamVid/masks/0016E5_07080.png
CamVid/imgs/0006R0_f01020.png,CamVid/masks/0006R0_f01020.png
CamVid/imgs/0016E5_04950.png,CamVid/masks/0016E5_04950.png
CamVid/imgs/0006R0_f02400.png,CamVid/masks/0006R0_f02400.png
CamVid/imgs/0001TP_009090.png,CamVid/masks/0001TP_009090.png
CamVid/imgs/0016E5_04710.png,CamVid/masks/0016E5_04710.png
CamVid/imgs/0016E5_06690.png,CamVid/masks/0016E5_06690.png
CamVid/imgs/0006R0_f02310.png,CamVid/masks/0006R0_f02310.png
CamVid/imgs/0016E5_08059.png,CamVid/masks/0016E5_08059.png
CamVid/imgs/0016E5_02100.png,CamVid/masks/0016E5_02100.png
CamVid/imgs/0016E5_08011.png,CamVid/masks/0016E5_08011.png
CamVid/imgs/0016E5_05490.png,CamVid/masks/0016E5_05490.png
CamVid/imgs/0016E5_05070.png,CamVid/masks/0016E5_05070.png
CamVid/imgs/Seq05VD_f04530.png,CamVid/masks/Seq05VD_f04530.png
CamVid/imgs/0016E5_07860.png,CamVid/masks/0016E5_07860.png
CamVid/imgs/0016E5_08155.png,CamVid/masks/0016E5_08155.png
CamVid/imgs/Seq05VD_f00330.png,CamVid/masks/Seq05VD_f00330.png
CamVid/imgs/0001TP_009030.png,CamVid/masks/0001TP_009030.png
CamVid/imgs/0006R0_f03090.png,CamVid/masks/0006R0_f03090.png
CamVid/imgs/0016E5_07440.png,CamVid/masks/0016E5_07440.png
CamVid/imgs/0016E5_08139.png,CamVid/masks/0016E5_08139.png
CamVid/imgs/Seq05VD_f00570.png,CamVid/masks/Seq05VD_f00570.png
CamVid/imgs/Seq05VD_f01470.png,CamVid/masks/Seq05VD_f01470.png
CamVid/imgs/0001TP_006900.png,CamVid/masks/0001TP_006900.png
CamVid/imgs/0006R0_f03750.png,CamVid/masks/0006R0_f03750.png
CamVid/imgs/Seq05VD_f02700.png,CamVid/masks/Seq05VD_f02700.png
CamVid/imgs/Seq05VD_f03390.png,CamVid/masks/Seq05VD_f03390.png
CamVid/imgs/0016E5_05670.png,CamVid/masks/0016E5_05670.png
CamVid/imgs/0006R0_f01500.png,CamVid/masks/0006R0_f01500.png
CamVid/imgs/0006R0_f00990.png,CamVid/masks/0006R0_f00990.png
CamVid/imgs/0001TP_007770.png,CamVid/masks/0001TP_007770.png
CamVid/imgs/0016E5_08125.png,CamVid/masks/0016E5_08125.png
CamVid/imgs/0016E5_00930.png,CamVid/masks/0016E5_00930.png
CamVid/imgs/0016E5_06540.png,CamVid/masks/0016E5_06540.png
CamVid/imgs/0006R0_f03330.png,CamVid/masks/0006R0_f03330.png
CamVid/imgs/Seq05VD_f05040.png,CamVid/masks/Seq05VD_f05040.png
CamVid/imgs/0006R0_f02760.png,CamVid/masks/0006R0_f02760.png
CamVid/imgs/0016E5_01950.png,CamVid/masks/0016E5_01950.png
CamVid/imgs/0016E5_05040.png,CamVid/masks/0016E5_05040.png
CamVid/imgs/0016E5_07999.png,CamVid/masks/0016E5_07999.png
CamVid/imgs/0001TP_007290.png,CamVid/masks/0001TP_007290.png
CamVid/imgs/0016E5_04350.png,CamVid/masks/0016E5_04350.png
CamVid/imgs/Seq05VD_f04380.png,CamVid/masks/Seq05VD_f04380.png
CamVid/imgs/Seq05VD_f03300.png,CamVid/masks/Seq05VD_f03300.png
CamVid/imgs/0001TP_007830.png,CamVid/masks/0001TP_007830.png
CamVid/imgs/0001TP_009480.png,CamVid/masks/0001TP_009480.png
CamVid/imgs/0016E5_01110.png,CamVid/masks/0016E5_01110.png
CamVid/imgs/0016E5_01530.png,CamVid/masks/0016E5_01530.png
CamVid/imgs/0016E5_08610.png,CamVid/masks/0016E5_08610.png
CamVid/imgs/0016E5_05550.png,CamVid/masks/0016E5_05550.png
CamVid/imgs/Seq05VD_f01740.png,CamVid/masks/Seq05VD_f01740.png
CamVid/imgs/0006R0_f02640.png,CamVid/masks/0006R0_f02640.png
CamVid/imgs/Seq05VD_f03510.png,CamVid/masks/Seq05VD_f03510.png
CamVid/imgs/0006R0_f03300.png,CamVid/masks/0006R0_f03300.png
CamVid/imgs/0016E5_08147.png,CamVid/masks/0016E5_08147.png
CamVid/imgs/Seq05VD_f04740.png,CamVid/masks/Seq05VD_f04740.png
CamVid/imgs/0006R0_f02340.png,CamVid/masks/0006R0_f02340.png
CamVid/imgs/0016E5_08041.png,CamVid/masks/0016E5_08041.png
CamVid/imgs/0006R0_f02280.png,CamVid/masks/0006R0_f02280.png
CamVid/imgs/0016E5_01890.png,CamVid/masks/0016E5_01890.png
CamVid/imgs/Seq05VD_f04800.png,CamVid/masks/Seq05VD_f04800.png
CamVid/imgs/0016E5_08091.png,CamVid/masks/0016E5_08091.png
CamVid/imgs/0001TP_010230.png,CamVid/masks/0001TP_010230.png
CamVid/imgs/Seq05VD_f00120.png,CamVid/masks/Seq05VD_f00120.png
CamVid/imgs/0001TP_010290.png,CamVid/masks/0001TP_010290.png
CamVid/imgs/0016E5_07200.png,CamVid/masks/0016E5_07200.png
CamVid/imgs/Seq05VD_f01290.png,CamVid/masks/Seq05VD_f01290.png
CamVid/imgs/0016E5_02130.png,CamVid/masks/0016E5_02130.png
CamVid/imgs/0016E5_08430.png,CamVid/masks/0016E5_08430.png
CamVid/imgs/0001TP_007470.png,CamVid/masks/0001TP_007470.png
CamVid/imgs/0016E5_02040.png,CamVid/masks/0016E5_02040.png
CamVid/imgs/0001TP_008070.png,CamVid/masks/0001TP_008070.png
CamVid/imgs/Seq05VD_f03270.png,CamVid/masks/Seq05VD_f03270.png
CamVid/imgs/0016E5_07983.png,CamVid/masks/0016E5_07983.png
CamVid/imgs/Seq05VD_f00150.png,CamVid/masks/Seq05VD_f00150.png
CamVid/imgs/0016E5_00390.png,CamVid/masks/0016E5_00390.png
CamVid/imgs/0016E5_01350.png,CamVid/masks/0016E5_01350.png
CamVid/imgs/0016E5_06000.png,CamVid/masks/0016E5_06000.png
CamVid/imgs/0001TP_007920.png,CamVid/masks/0001TP_007920.png
CamVid/imgs/0006R0_f03900.png,CamVid/masks/0006R0_f03900.png
CamVid/imgs/0016E5_04470.png,CamVid/masks/0016E5_04470.png
CamVid/imgs/Seq05VD_f03870.png,CamVid/masks/Seq05VD_f03870.png
